Date,Category,Amount,Payment Mode,Description
2025-05-23,Shopping,2786,Debit Card,Travel Expense
2025-03-15,Bills,978,Credit Card,Utility Bill
2025-04-25,Food,734,Credit Card,Purchase
2025-01-19,Food,692,Debit Card,Travel Expense
2025-03-21,Rent,10956,Debit Card,Daily Expense
2025-05-31,Travel,775,Debit Card,Daily Expense
2025-03-13,Shopping,2739,Cash,Monthly Payment
2025-02-21,Food,567,UPI,Travel Expense
2025-04-14,Rent,11114,Credit Card,Monthly Payment
2025-03-30,Bills,1312,Credit Card,Monthly Payment
2025-01-24,Travel,1409,Credit Card,Utility Bill
2025-03-08,Shopping,2228,UPI,Monthly Payment
2025-01-05,Food,571,UPI,Daily Expense
2025-01-17,Shopping,1726,UPI,Purchase
2025-06-19,Travel,2388,Debit Card,Daily Expense
2025-02-01,Travel,633,UPI,Purchase
2025-06-17,Food,664,UPI,Purchase
2025-04-12,Shopping,4125,Cash,Utility Bill
2025-02-20,Rent,16209,UPI,Daily Expense
2025-03-10,Bills,3881,Credit Card,Monthly Payment
2025-01-16,Food,635,Cash,Travel Expense
2025-03-18,Bills,2303,Credit Card,Monthly Payment
2025-05-02,Travel,1425,Credit Card,Utility Bill
2025-06-09,Travel,2996,Cash,Monthly Payment
2025-03-22,Bills,2120,Debit Card,Purchase
2025-01-20,Bills,1376,UPI,Utility Bill
2025-06-10,Shopping,3980,Debit Card,Purchase
2025-01-12,Rent,18555,Debit Card,Travel Expense
2025-05-23,Rent,8728,Debit Card,Monthly Payment
2025-02-17,Shopping,917,UPI,Travel Expense
2025-06-03,Food,672,UPI,Purchase
2025-04-19,Rent,8578,Debit Card,Purchase
2025-05-15,Rent,18481,Debit Card,Daily Expense
2025-04-17,Food,248,Debit Card,Daily Expense
2025-03-31,Bills,955,Debit Card,Daily Expense
2025-04-20,Travel,2789,Cash,Daily Expense
2025-03-01,Travel,2522,Cash,Utility Bill
2025-01-27,Food,414,Credit Card,Monthly Payment
2025-02-05,Rent,12741,Cash,Purchase
2025-01-18,Shopping,4859,Debit Card,Purchase
2025-01-15,Shopping,3705,UPI,Monthly Payment
2025-04-18,Travel,1757,UPI,Daily Expense
2025-06-10,Travel,1551,Credit Card,Travel Expense
2025-05-03,Food,706,Cash,Purchase
2025-06-13,Travel,2517,UPI,Utility Bill
2025-04-13,Bills,2663,UPI,Travel Expense
2025-06-07,Shopping,3855,UPI,Daily Expense
2025-04-21,Travel,1558,UPI,Utility Bill
2025-02-05,Food,147,UPI,Purchase
2025-03-14,Rent,14765,UPI,Travel Expense
2025-06-29,Bills,1865,Cash,Monthly Payment
